

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 10 16:15:36 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1371                           ; Regs used in _usb_autoconfig: [allreg]
  1372  069E  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1373  069F  158A  2788  118A   	fcall	_print_string_serial
  1374                           
  1375                           ;main.c: 274: temp = usb_check_exists(0x55);
  1376  06A2  3055               	movlw	85
  1377  06A3  118A  22AF  118A   	fcall	_usb_check_exists
  1378  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1379  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1380  06A8  00CE               	movwf	??_usb_autoconfig
  1381  06A9  084E               	movf	??_usb_autoconfig,w
  1382  06AA  00CF               	movwf	usb_autoconfig@temp
  1383                           
  1384                           ;main.c: 275: byte_to_hex(temp);
  1385  06AB  084F               	movf	usb_autoconfig@temp,w
  1386  06AC  158A  27A5  118A   	fcall	_byte_to_hex
  1387                           
  1388                           ;main.c: 276: uart_send(hex_char_high);
  1389  06AF  0876               	movf	_hex_char_high,w
  1390  06B0  118A  20B6  118A   	fcall	_uart_send
  1391                           
  1392                           ;main.c: 277: uart_send(hex_char_low);
  1393  06B3  0875               	movf	_hex_char_low,w
  1394  06B4  118A  20B6  118A   	fcall	_uart_send
  1395                           
  1396                           ;main.c: 278: uart_send('\n');
  1397  06B7  300A               	movlw	10
  1398  06B8  118A  20B6  118A   	fcall	_uart_send
  1399                           
  1400                           ;main.c: 280: temp = usb_get_version();
  1401  06BB  118A  22E5  118A   	fcall	_usb_get_version
  1402  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1403  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1404  06C0  00CE               	movwf	??_usb_autoconfig
  1405  06C1  084E               	movf	??_usb_autoconfig,w
  1406  06C2  00CF               	movwf	usb_autoconfig@temp
  1407                           
  1408                           ;main.c: 281: byte_to_hex(temp);
  1409  06C3  084F               	movf	usb_autoconfig@temp,w
  1410  06C4  158A  27A5  118A   	fcall	_byte_to_hex
  1411                           
  1412                           ;main.c: 282: print_string_serial("Version: ");
  1413  06C7  307E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1414  06C8  158A  2788  118A   	fcall	_print_string_serial
  1415                           
  1416                           ;main.c: 283: uart_send(hex_char_high);
  1417  06CB  0876               	movf	_hex_char_high,w
  1418  06CC  118A  20B6  118A   	fcall	_uart_send
  1419                           
  1420                           ;main.c: 284: uart_send(hex_char_low);
  1421  06CF  0875               	movf	_hex_char_low,w
  1422  06D0  118A  20B6  118A   	fcall	_uart_send
  1423                           
  1424                           ;main.c: 285: uart_send('\n');
  1425  06D3  300A               	movlw	10
  1426  06D4  118A  20B6  118A   	fcall	_uart_send
  1427                           
  1428                           ;main.c: 287: usb_set_mode(0x05);
  1429  06D7  3005               	movlw	5
  1430  06D8  118A  22DD  118A   	fcall	_usb_set_mode
  1431                           
  1432                           ;main.c: 288: delay_millis(1);
  1433  06DB  3001               	movlw	1
  1434  06DC  118A  2232  118A   	fcall	_delay_millis
  1435                           
  1436                           ;main.c: 289: usb_set_mode(0x07);
  1437  06DF  3007               	movlw	7
  1438  06E0  118A  22DD  118A   	fcall	_usb_set_mode
  1439                           
  1440                           ;main.c: 290: delay_millis(1);
  1441  06E3  3001               	movlw	1
  1442  06E4  118A  2232  118A   	fcall	_delay_millis
  1443                           
  1444                           ;main.c: 291: usb_set_mode(0x06);
  1445  06E7  3006               	movlw	6
  1446  06E8  118A  22DD  118A   	fcall	_usb_set_mode
  1447                           
  1448                           ;main.c: 292: delay_millis(1);
  1449  06EB  3001               	movlw	1
  1450  06EC  118A  2232  118A   	fcall	_delay_millis
  1451                           
  1452                           ;main.c: 293: usb_disk_connect();
  1453  06EF  118A  22D8  118A   	fcall	_usb_disk_connect
  1454                           
  1455                           ;main.c: 294: delay_millis(250);
  1456  06F2  30FA               	movlw	250
  1457  06F3  118A  2232  118A   	fcall	_delay_millis
  1458                           
  1459                           ;main.c: 295: delay_millis(250);
  1460  06F6  30FA               	movlw	250
  1461  06F7  118A  2232  118A   	fcall	_delay_millis
  1462                           
  1463                           ;main.c: 296: usb_disk_mount();
  1464  06FA  118A  22D3  118A   	fcall	_usb_disk_mount
  1465                           
  1466                           ;main.c: 297: delay_millis(250);
  1467  06FD  30FA               	movlw	250
  1468  06FE  118A  2232  118A   	fcall	_delay_millis
  1469                           
  1470                           ;main.c: 298: delay_millis(250);
  1471  0701  30FA               	movlw	250
  1472  0702  118A  2232  118A   	fcall	_delay_millis
  1473                           
  1474                           ;main.c: 300: temp = usb_get_status();
  1475  0705  118A  22CC  118A   	fcall	_usb_get_status
  1476  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1478  070A  00CE               	movwf	??_usb_autoconfig
  1479  070B  084E               	movf	??_usb_autoconfig,w
  1480  070C  00CF               	movwf	usb_autoconfig@temp
  1481                           
  1482                           ;main.c: 301: byte_to_hex(temp);
  1483  070D  084F               	movf	usb_autoconfig@temp,w
  1484  070E  158A  27A5  118A   	fcall	_byte_to_hex
  1485                           
  1486                           ;main.c: 302: print_string_serial("Status: ");
  1487  0711  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1488  0712  158A  2788  118A   	fcall	_print_string_serial
  1489                           
  1490                           ;main.c: 303: uart_send(hex_char_high);
  1491  0715  0876               	movf	_hex_char_high,w
  1492  0716  118A  20B6  118A   	fcall	_uart_send
  1493                           
  1494                           ;main.c: 304: uart_send(hex_char_low);
  1495  0719  0875               	movf	_hex_char_low,w
  1496  071A  118A  20B6  118A   	fcall	_uart_send
  1497                           
  1498                           ;main.c: 305: uart_send('\n');
  1499  071D  300A               	movlw	10
  1500  071E  118A  20B6  118A   	fcall	_uart_send
  1501                           
  1502                           ;main.c: 307: print_query();
  1503  0721  118A  2724         	fcall	_print_query
  1504  0723  0008               	return
  1505  0724                     __end_of_usb_autoconfig:	
  1506                           
  1507                           	psect	text2
  1508  0724                     __ptext2:	
  1509 ;; *************** function _print_query *****************
  1510 ;; Defined at:
  1511 ;;		line 238 in file "main.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    4
  1532 ;; This function calls:
  1533 ;;		_byte_to_hex
  1534 ;;		_print_string_serial
  1535 ;;		_uart_send
  1536 ;;		_usb_disk_query
  1537 ;; This function is called by:
  1538 ;;		_usb_autoconfig
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _print_query
  1545  0724                     _print_query:	
  1546                           
  1547                           ;main.c: 240: usb_disk_query();
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _print_query: [allreg]
  1551  0724  118A  231F  118A   	fcall	_usb_disk_query
  1552                           
  1553                           ;main.c: 241: print_string_serial("Logical bytes: ");
  1554  0727  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1555  0728  158A  2788  118A   	fcall	_print_string_serial
  1556                           
  1557                           ;main.c: 242: byte_to_hex(usb_logical_bytes3);
  1558  072B  082A               	movf	_usb_logical_bytes3,w
  1559  072C  158A  27A5  118A   	fcall	_byte_to_hex
  1560                           
  1561                           ;main.c: 243: uart_send(hex_char_high);
  1562  072F  0876               	movf	_hex_char_high,w
  1563  0730  118A  20B6  118A   	fcall	_uart_send
  1564                           
  1565                           ;main.c: 244: uart_send(hex_char_low);
  1566  0733  0875               	movf	_hex_char_low,w
  1567  0734  118A  20B6  118A   	fcall	_uart_send
  1568                           
  1569                           ;main.c: 245: byte_to_hex(usb_logical_bytes2);
  1570  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0739  082B               	movf	_usb_logical_bytes2,w
  1573  073A  158A  27A5  118A   	fcall	_byte_to_hex
  1574                           
  1575                           ;main.c: 246: uart_send(hex_char_high);
  1576  073D  0876               	movf	_hex_char_high,w
  1577  073E  118A  20B6  118A   	fcall	_uart_send
  1578                           
  1579                           ;main.c: 247: uart_send(hex_char_low);
  1580  0741  0875               	movf	_hex_char_low,w
  1581  0742  118A  20B6  118A   	fcall	_uart_send
  1582                           
  1583                           ;main.c: 248: byte_to_hex(usb_logical_bytes1);
  1584  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0747  082C               	movf	_usb_logical_bytes1,w
  1587  0748  158A  27A5  118A   	fcall	_byte_to_hex
  1588                           
  1589                           ;main.c: 249: uart_send(hex_char_high);
  1590  074B  0876               	movf	_hex_char_high,w
  1591  074C  118A  20B6  118A   	fcall	_uart_send
  1592                           
  1593                           ;main.c: 250: uart_send(hex_char_low);
  1594  074F  0875               	movf	_hex_char_low,w
  1595  0750  118A  20B6  118A   	fcall	_uart_send
  1596                           
  1597                           ;main.c: 251: uart_send('0');
  1598  0753  3030               	movlw	48
  1599  0754  118A  20B6  118A   	fcall	_uart_send
  1600                           
  1601                           ;main.c: 252: uart_send('0');
  1602  0757  3030               	movlw	48
  1603  0758  118A  20B6  118A   	fcall	_uart_send
  1604                           
  1605                           ;main.c: 253: uart_send('\n');
  1606  075B  300A               	movlw	10
  1607  075C  118A  20B6  118A   	fcall	_uart_send
  1608                           
  1609                           ;main.c: 254: print_string_serial("Free bytes: ");
  1610  075F  305B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1611  0760  158A  2788  118A   	fcall	_print_string_serial
  1612                           
  1613                           ;main.c: 255: byte_to_hex(usb_free_space3);
  1614  0763  082D               	movf	_usb_free_space3,w
  1615  0764  158A  27A5  118A   	fcall	_byte_to_hex
  1616                           
  1617                           ;main.c: 256: uart_send(hex_char_high);
  1618  0767  0876               	movf	_hex_char_high,w
  1619  0768  118A  20B6  118A   	fcall	_uart_send
  1620                           
  1621                           ;main.c: 257: uart_send(hex_char_low);
  1622  076B  0875               	movf	_hex_char_low,w
  1623  076C  118A  20B6  118A   	fcall	_uart_send
  1624                           
  1625                           ;main.c: 258: byte_to_hex(usb_free_space2);
  1626  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0771  082E               	movf	_usb_free_space2,w
  1629  0772  158A  27A5  118A   	fcall	_byte_to_hex
  1630                           
  1631                           ;main.c: 259: uart_send(hex_char_high);
  1632  0775  0876               	movf	_hex_char_high,w
  1633  0776  118A  20B6  118A   	fcall	_uart_send
  1634                           
  1635                           ;main.c: 260: uart_send(hex_char_low);
  1636  0779  0875               	movf	_hex_char_low,w
  1637  077A  118A  20B6  118A   	fcall	_uart_send
  1638                           
  1639                           ;main.c: 261: byte_to_hex(usb_free_space1);
  1640  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1641  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1642  077F  082F               	movf	_usb_free_space1,w
  1643  0780  158A  27A5  118A   	fcall	_byte_to_hex
  1644                           
  1645                           ;main.c: 262: uart_send(hex_char_high);
  1646  0783  0876               	movf	_hex_char_high,w
  1647  0784  118A  20B6  118A   	fcall	_uart_send
  1648                           
  1649                           ;main.c: 263: uart_send(hex_char_low);
  1650  0787  0875               	movf	_hex_char_low,w
  1651  0788  118A  20B6  118A   	fcall	_uart_send
  1652                           
  1653                           ;main.c: 264: uart_send('0');
  1654  078B  3030               	movlw	48
  1655  078C  118A  20B6  118A   	fcall	_uart_send
  1656                           
  1657                           ;main.c: 265: uart_send('0');
  1658  078F  3030               	movlw	48
  1659  0790  118A  20B6  118A   	fcall	_uart_send
  1660                           
  1661                           ;main.c: 266: uart_send('\n');
  1662  0793  300A               	movlw	10
  1663  0794  118A  20B6  118A   	fcall	_uart_send
  1664  0797  0008               	return
  1665  0798                     __end_of_print_query:	
  1666                           
  1667                           	psect	text3
  1668  07DE                     __ptext3:	
  1669 ;; *************** function _print_string_lcd *****************
  1670 ;; Defined at:
  1671 ;;		line 188 in file "main.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  string          1    wreg     PTR const unsigned char 
  1674 ;;		 -> STR_7(8), 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  string          1    4[BANK0 ] PTR const unsigned char 
  1677 ;;		 -> STR_7(8), 
  1678 ;;  i               1    5[BANK0 ] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 300/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       2       0       0       0
  1690 ;;      Temps:          0       1       0       0       0
  1691 ;;      Totals:         0       3       0       0       0
  1692 ;;Total ram usage:        3 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    3
  1695 ;; This function calls:
  1696 ;;		_lcd_putc
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _print_string_lcd
  1704  07DE                     _print_string_lcd:	
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _print_string_lcd: [allreg]
  1708                           ;print_string_lcd@string stored from wreg
  1709  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1710  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1711  07E0  00CC               	movwf	print_string_lcd@string
  1712                           
  1713                           ;main.c: 190: unsigned char i = 0;
  1714  07E1  01CD               	clrf	print_string_lcd@i
  1715  07E2                     l1288:	
  1716                           ;main.c: 191: while(string[i])
  1717                           
  1718  07E2  084D               	movf	print_string_lcd@i,w
  1719  07E3  074C               	addwf	print_string_lcd@string,w
  1720  07E4  0084               	movwf	4
  1721  07E5  118A  2600  118A   	fcall	stringdir
  1722  07E8  3A00               	xorlw	0
  1723  07E9  1903               	btfsc	3,2
  1724  07EA  0008               	return
  1725                           
  1726                           ;main.c: 192: {;main.c: 193: lcd_putc(string[i]);
  1727  07EB  084D               	movf	print_string_lcd@i,w
  1728  07EC  074C               	addwf	print_string_lcd@string,w
  1729  07ED  0084               	movwf	4
  1730  07EE  118A  2600  118A   	fcall	stringdir
  1731  07F1  118A  211C  118A   	fcall	_lcd_putc
  1732                           
  1733                           ;main.c: 194: ++i;
  1734  07F4  3001               	movlw	1
  1735  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1736  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1737  07F7  00CB               	movwf	??_print_string_lcd
  1738  07F8  084B               	movf	??_print_string_lcd,w
  1739  07F9  07CD               	addwf	print_string_lcd@i,f
  1740  07FA  2FE2               	goto	l1288
  1741  07FB                     __end_of_print_string_lcd:	
  1742                           
  1743                           	psect	text4
  1744  0FC8                     __ptext4:	
  1745 ;; *************** function _print_capacity *****************
  1746 ;; Defined at:
  1747 ;;		line 220 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 300/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    4
  1768 ;; This function calls:
  1769 ;;		_byte_to_hex
  1770 ;;		_print_string_serial
  1771 ;;		_uart_send
  1772 ;;		_usb_disk_capacity
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _print_capacity
  1780  0FC8                     _print_capacity:	
  1781                           
  1782                           ;main.c: 222: usb_disk_capacity();
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _print_capacity: [allreg]
  1786  0FC8  118A  22FD  158A   	fcall	_usb_disk_capacity
  1787                           
  1788                           ;main.c: 223: print_string_serial("Physical bytes: ");
  1789  0FCB  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1790  0FCC  158A  2788  158A   	fcall	_print_string_serial
  1791                           
  1792                           ;main.c: 224: byte_to_hex(usb_drive_size3);
  1793  0FCF  0872               	movf	_usb_drive_size3,w
  1794  0FD0  158A  27A5  158A   	fcall	_byte_to_hex
  1795                           
  1796                           ;main.c: 225: uart_send(hex_char_high);
  1797  0FD3  0876               	movf	_hex_char_high,w
  1798  0FD4  118A  20B6  158A   	fcall	_uart_send
  1799                           
  1800                           ;main.c: 226: uart_send(hex_char_low);
  1801  0FD7  0875               	movf	_hex_char_low,w
  1802  0FD8  118A  20B6  158A   	fcall	_uart_send
  1803                           
  1804                           ;main.c: 227: byte_to_hex(usb_drive_size2);
  1805  0FDB  0873               	movf	_usb_drive_size2,w
  1806  0FDC  158A  27A5  158A   	fcall	_byte_to_hex
  1807                           
  1808                           ;main.c: 228: uart_send(hex_char_high);
  1809  0FDF  0876               	movf	_hex_char_high,w
  1810  0FE0  118A  20B6  158A   	fcall	_uart_send
  1811                           
  1812                           ;main.c: 229: uart_send(hex_char_low);
  1813  0FE3  0875               	movf	_hex_char_low,w
  1814  0FE4  118A  20B6  158A   	fcall	_uart_send
  1815                           
  1816                           ;main.c: 230: byte_to_hex(usb_drive_size1);
  1817  0FE7  0874               	movf	_usb_drive_size1,w
  1818  0FE8  158A  27A5  158A   	fcall	_byte_to_hex
  1819                           
  1820                           ;main.c: 231: uart_send(hex_char_high);
  1821  0FEB  0876               	movf	_hex_char_high,w
  1822  0FEC  118A  20B6  158A   	fcall	_uart_send
  1823                           
  1824                           ;main.c: 232: uart_send(hex_char_low);
  1825  0FEF  0875               	movf	_hex_char_low,w
  1826  0FF0  118A  20B6  158A   	fcall	_uart_send
  1827                           
  1828                           ;main.c: 233: uart_send('0');
  1829  0FF3  3030               	movlw	48
  1830  0FF4  118A  20B6  158A   	fcall	_uart_send
  1831                           
  1832                           ;main.c: 234: uart_send('0');
  1833  0FF7  3030               	movlw	48
  1834  0FF8  118A  20B6  158A   	fcall	_uart_send
  1835                           
  1836                           ;main.c: 235: uart_send('\n');
  1837  0FFB  300A               	movlw	10
  1838  0FFC  118A  20B6  158A   	fcall	_uart_send
  1839  0FFF  0008               	return
  1840  1000                     __end_of_print_capacity:	
  1841                           
  1842                           	psect	text5
  1843  0F88                     __ptext5:	
  1844 ;; *************** function _print_string_serial *****************
  1845 ;; Defined at:
  1846 ;;		line 199 in file "main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  string          1    wreg     PTR const unsigned char 
  1849 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1850 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1851 ;;		 -> STR_1(17), str_timeout(10), 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  string          1    5[BANK0 ] PTR const unsigned char 
  1854 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1855 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1856 ;;		 -> STR_1(17), str_timeout(10), 
  1857 ;;  i               1    4[BANK0 ] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 300/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         0       2       0       0       0
  1869 ;;      Temps:          0       1       0       0       0
  1870 ;;      Totals:         0       3       0       0       0
  1871 ;;Total ram usage:        3 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    3
  1874 ;; This function calls:
  1875 ;;		_uart_send
  1876 ;; This function is called by:
  1877 ;;		_print_capacity
  1878 ;;		_print_query
  1879 ;;		_usb_autoconfig
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _print_string_serial
  1886  0F88                     _print_string_serial:	
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _print_string_serial: [allreg]
  1890                           ;print_string_serial@string stored from wreg
  1891  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0F8A  00CD               	movwf	print_string_serial@string
  1894                           
  1895                           ;main.c: 201: unsigned char i = 0;
  1896  0F8B  01CC               	clrf	print_string_serial@i
  1897  0F8C                     l1244:	
  1898                           ;main.c: 202: while(string[i])
  1899                           
  1900  0F8C  084C               	movf	print_string_serial@i,w
  1901  0F8D  074D               	addwf	print_string_serial@string,w
  1902  0F8E  0084               	movwf	4
  1903  0F8F  118A  2600  158A   	fcall	stringdir
  1904  0F92  3A00               	xorlw	0
  1905  0F93  1903               	btfsc	3,2
  1906  0F94  0008               	return
  1907                           
  1908                           ;main.c: 203: {;main.c: 204: uart_send(string[i]);
  1909  0F95  084C               	movf	print_string_serial@i,w
  1910  0F96  074D               	addwf	print_string_serial@string,w
  1911  0F97  0084               	movwf	4
  1912  0F98  118A  2600  158A   	fcall	stringdir
  1913  0F9B  118A  20B6  158A   	fcall	_uart_send
  1914                           
  1915                           ;main.c: 205: ++i;
  1916  0F9E  3001               	movlw	1
  1917  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0FA1  00CB               	movwf	??_print_string_serial
  1920  0FA2  084B               	movf	??_print_string_serial,w
  1921  0FA3  07CC               	addwf	print_string_serial@i,f
  1922  0FA4  2F8C               	goto	l1244
  1923  0FA5                     __end_of_print_string_serial:	
  1924                           
  1925                           	psect	text6
  1926  0798                     __ptext6:	
  1927 ;; *************** function _fifo_push *****************
  1928 ;; Defined at:
  1929 ;;		line 123 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  data            1    wreg     unsigned char 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  data            1    1[COMMON] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      unsigned char 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
